userID,itemID,rating
41367497,Phenibut,0
41367497,Trying to get more sleep,0
41367497,Caffeine,0
41367497,Nicotine,0
41367497,Creatine,3
41559180,5-HTP,0
41559180,N-acetyl Cysteine (NAC),0
41559180,Sarcosine,0
41559180,Armodafinil,7
41559180,Caffeine,4
41610860,Nicotine,7
41610860,Psilocybin (microdose),4
41610860,Melatonin,2
41610860,Trying to get more sleep,7
41610860,Caffeine,7
41610860,Lion's Mane,0
41610860,Magnesium,2
41610860,Omega-3 Supplements,3
41610860,5-HTP,6
41610860,Theanine,8
41610860,Maca,2
41847309,"SSRIs (Prozac, Lexapro...)",5
41847309,N-acetyl Cysteine (NAC),10
42144427,"SSRIs (Prozac, Lexapro...)",2
42144427,Theanine,0
42144427,Piracetam,7
42144427,CBD,4
42144427,Caffeine,7
42144427,Trying to get less sleep,4
42144427,Melatonin,1
42144427,Modafinil,2
42144427,N-acetyl Cysteine (NAC),0
42144427,Ginseng,2
42144427,Trying to get more sleep,4
42144427,"Fermented drinks (Kefir, Kombucha...)",1
42144427,Curcumin,1
42144427,Kratom,4
42144427,Ketogenic diet,3
42144427,Lion's Mane,2
42144427,Nicotine,4
42144427,Creatine,3
42144427,Niacin,3
42144427,Adderall,6
42144427,Ginkgo Biloba,1
42144427,Cordyceps,2
42144427,Magnesium,3
42144427,Ashwagandha,1
42144427,Kanna (except Zembrin),1
42144427,Omega-3 Supplements,2
42144427,Vegetarian diet,1
42549985,Ketogenic diet,10
42549985,Omega-3 Supplements,2
42549985,Melatonin,7
42549985,Choline,1
42549985,DMAE,2
42549985,Nicotine,5
42549985,Phenibut,0
42549985,Noopept,0
42549985,Adderall,7
42549985,Dextroamphetamine (Speed),10
42549985,Trying to get more sleep,7
42549985,Magnesium,1
42549985,Rhodiola,0
42549985,Armodafinil,1
42549985,Ashwagandha,0
42549985,Creatine,1
42549985,Ginkgo Biloba,2
42549985,Trying to get less sleep,1
42549985,Adrafinil,1
42549985,Kratom,10
42549985,Caffeine,3
42549985,Modafinil,7
43017166,"Fermented drinks (Kefir, Kombucha...)",4
43017166,Lion's Mane,3
43017166,Creatine,1
43017166,Omega-3 Supplements,3
43017166,Ginseng,2
43017166,Ginkgo Biloba,2
43017166,Maca,2
43017166,Nicotinamide riboside,3
43017166,Magnesium,2
43017166,Choline,2
43017166,Caffeine,4
43017166,Nicotine,2
43017166,Cordyceps,3
43017166,5-HTP,4
43017166,Trying to get more sleep,3
43017166,Psilocybin (microdose),8
43017166,Piracetam,3
43017166,CBD,6
43017166,Curcumin,2
43017166,Kava,4
43017166,Probiotics,4
43017166,Niacin,2
43017166,Ketogenic diet,5
43017166,Melatonin,4
43017166,Ashwagandha,3
43122188,Trying to get more sleep,10
43122188,Bromantane,6
43122188,Tyrosine,4
43122188,N-acetyl Cysteine (NAC),4
43122188,Melatonin,7
43122188,Alpha-GPC,4
43122188,No Fap (or otherwise avoiding masturbation),8
43122188,Phenylpiracetam,8
43122188,Omega-3 Supplements,3
43122188,Adderall,10
43122188,Nicotine,7
43122188,Magnesium,7
43122188,Creatine,8
43122188,Phenibut,10
43122188,Bacopa,2
43122188,Theanine,3
43122188,St John's Wort,3
43122188,Bright lights in morning / Dawn simulator,10
43122188,Caffeine,10
43122188,Ashwagandha,5
43122188,Kratom,3
43122188,Adrafinil,6
43674162,Probiotics,3
43674162,Ashwagandha,2
43674162,Valerian Root,4
43674162,Caffeine,5
43674162,Vegetarian diet,7
43674162,Magnesium,8
43674162,CBD,6
43674162,Curcumin,3
43674162,Vegan diet,9
43894589,Trying to get more sleep,8
43894589,Caffeine,7
43894589,Melatonin,8
43894589,Creatine,6
43894589,Omega-3 Supplements,5
43894589,No Fap (or otherwise avoiding masturbation),0
43894589,Trying to get less sleep,5
43894589,Nicotine,6
43923496,Ketogenic diet,10
43923496,Creatine,4
43923496,Ginseng,5
43923496,Nicotine,2
43923496,Bacopa,5
43923496,Magnesium,10
44350082,Phenylpiracetam,9
44350082,Valerian Root,6
44350082,Creatine,6
44350082,Trying to get more sleep,2
44350082,Agmatine,6
44350082,"Bupropion (Wellbutrin, Zyban...)",7
44350082,Magnesium,7
44350082,Choline,6
44350082,Piracetam,10
44350082,Bromantane,5
44350082,Lemon balm,9
44350082,"SNRIs (Cymbalta, Effexor...)",4
44350082,Curcumin,5
44350082,GABA,7
44350082,Tyrosine,4
44350082,"SSRIs (Prozac, Lexapro...)",6
44350082,"Fermented drinks (Kefir, Kombucha...)",2
44350082,Carnitine / Acetyl-L-Carnitine,7
44350082,Caffeine,9
44350082,Probiotics,2
44350082,Melatonin,9
44350082,No Fap (or otherwise avoiding masturbation),0
44350082,ALCAR,6
44350082,Black Seed Oil,3
44350082,Omega-3 Supplements,6
44350082,Bright lights in morning / Dawn simulator,2
44350082,Phenibut,10
44350082,CBD,10
44350082,Ashwagandha,4
44350082,Theanine,8
44469767,Modafinil,9
46308744,Noopept,5
46308744,Niacin,1
46308744,Valerian Root,1
46308744,Maca,1
46308744,Vegetarian diet,1
46308744,Melatonin,5
46308744,CBD,4
46308744,Nicotine,5
46308744,Carnivore diet,2
46308744,Theanine,5
46308744,Omega-3 Supplements,2
46308744,Trying to get less sleep,1
46308744,Phenylpiracetam,5
46308744,Creatine,2
46308744,"Fermented drinks (Kefir, Kombucha...)",3
46308744,Trying to get more sleep,6
46308744,No Fap (or otherwise avoiding masturbation),4
46308744,Vegan diet,1
46308744,Ashwagandha,4
46308744,Rhodiola,3
46308744,Bright lights in morning / Dawn simulator,5
46308744,Ketogenic diet,2
46308744,LSD (microdose),5
46308744,Caffeine,7
46308744,Phenibut,7
47069926,Caffeine,7
47069926,"SNRIs (Cymbalta, Effexor...)",2
47069926,Probiotics,2
47069926,Trying to get more sleep,5
47069926,Dextroamphetamine (Speed),5
47069926,"SSRIs (Prozac, Lexapro...)",1
47069926,GABA,1
47069926,Psilocybin (microdose),7
47069926,Creatine,3
47069926,Ginkgo Biloba,4
47069926,Magnesium,1
47069926,Trying to get less sleep,6
47069926,"Bupropion (Wellbutrin, Zyban...)",6
47069926,5-HTP,0
47069926,Nicotine,7
47069926,Melatonin,1
47069926,Adderall,7
47069926,CBD,4
47069926,Ginseng,1
47069926,Omega-3 Supplements,1
47430098,Ashwagandha,0
4786568,CBD,3
4786568,N-acetyl Cysteine (NAC),5
4786568,Maca,2
4786568,Ashwagandha,3
4786568,GABA,1
4786568,Trying to get more sleep,7
4786568,Caffeine,8
4786568,Tryptophan,1
4786568,Trying to get less sleep,0
4786568,Creatine,1
4786568,Theanine,5
4786568,Nicotine,8
4786568,Magnesium,5
4786568,DMAE,4
48319607,Creatine,0
48319607,Melatonin,0
48319607,Choline,4
48319607,Piracetam,7
48319607,Magnesium,4
48319607,Theanine,8
48319607,Phenibut,8
48319607,Nicotinamide mononucleotide,6
48319607,Trying to get more sleep,8
48319607,CBD,6
48319607,GABA,4
48319607,Caffeine,10
48319607,Modafinil,8
48319607,Omega-3 Supplements,0
48319607,Lion's Mane,0
48319607,ALCAR,0
48319607,5-HTP,8
48319607,Glycine,0
48319607,No Fap (or otherwise avoiding masturbation),6
4901431,Omega-3 Supplements,2
4901431,GABA,8
4901431,LSD (microdose),5
4901431,Nicotine,6
4901431,Magnesium,3
4901431,NSI-189,5
4901431,Trying to get more sleep,6
4901431,Carnitine / Acetyl-L-Carnitine,2
4901431,Ginkgo Biloba,2
4901431,Vegan diet,3
4901431,Aniracetam,4
4901431,Alpha-GPC,5
4901431,N-Acetyl-L-Tyrosine,2
4901431,Kava,5
4901431,Glycine,4
4901431,ALCAR,2
4901431,Creatine,4
4901431,Vegetarian diet,6
4901431,Caffeine,6
4901431,Theanine,3
49037153,Nicotine,5
49037153,Theanine,5
49037153,Caffeine,5
49037153,Phenibut,8
49037153,CBD,0
49037153,LSD (microdose),7
49037153,Melatonin,1
49037153,Bright lights in morning / Dawn simulator,4
49037153,5-HTP,2
49037153,Adderall,7
49083424,Trying to get more sleep,0
49083424,Caffeine,0
49083424,"SSRIs (Prozac, Lexapro...)",0
49083424,CBD,0
49083424,Ketogenic diet,1
49083424,Trying to get less sleep,0
49083424,No Fap (or otherwise avoiding masturbation),0
49083424,Agmatine,1
49083424,Magnesium,1
49083424,Kratom,2
50364387,Trying to get less sleep,0
50364387,Noopept,2
50364387,Vegetarian diet,0
50364387,Adderall,7
50364387,Nicotine,6
50364387,Adrafinil,4
50364387,Creatine,1
50364387,Caffeine,6
50364387,Theanine,3
50364387,Vegan diet,0
50364387,Trying to get more sleep,7
50548060,N-acetyl Cysteine (NAC),5
50548060,Black Seed Oil,1
50548060,Melatonin,7
50548060,"SNRIs (Cymbalta, Effexor...)",6
50548060,Theanine,6
50548060,Magnesium,2
50548060,Cordyceps,2
50548060,Caffeine,7
50548060,Curcumin,3
50548060,Creatine,6
50548060,St John's Wort,2
50548060,Trying to get more sleep,5
50548060,Lion's Mane,2
50548060,Choline,2
50548060,Omega-3 Supplements,4
50548060,Ashwagandha,7
50548060,CBD,3
50548060,Piracetam,1
50548060,Probiotics,2
52047533,Trying to get more sleep,5
52047533,Nicotine,5
52047533,5-HTP,3
52294255,Selank (or NA-Selank etc),3
52294255,Fasoracetam,8
52294255,Caffeine,6
52294255,Piracetam,5
52294255,CBD,10
52294255,Alpha-GPC,5
52294255,Guanfacine,6
52294255,Kratom,8
52294255,N-Acetyl-L-Tyrosine,3
52294255,Niacin,3
52294255,Kava,7
52294255,Phenibut,10
52294255,Modafinil,10
52294255,Magnesium,8
52294255,Psilocybin (microdose),8
52294255,Tianeptine,5
52294255,Choline,5
52294255,Adrafinil,5
52294255,Adderall,10
52294255,Noopept,4
52294255,Nicotine,7
52294255,Phenylpiracetam,10
52294255,Theanine,8
52294255,Pramiracetam,3
52294255,Semax (or NA-Semax etc),2
52294255,Melatonin,6
52294255,5-HTP,3
52294255,"SSRIs (Prozac, Lexapro...)",8
52294255,Alprazolam (Xanax),8
52294255,Omega-3 Supplements,5
52501248,Valerian Root,2
52501248,Methylphenidate (Ritalin),9
52501248,Theanine,4
52501248,Magnesium,2
52501248,Bromantane,2
52501248,Trying to get more sleep,10
52501248,Phenibut,5
52501248,5-HTP,1
52501248,Glycine,2
52501248,Alprazolam (Xanax),10
52501248,No Fap (or otherwise avoiding masturbation),2
52501248,Ashwagandha,0
52501248,Caffeine,9
52501248,Noopept,4
52501248,Adderall,9
52501248,Melatonin,3
52501248,CBD,0
52501248,Alpha-GPC,1
52501248,Ketogenic diet,7
52501248,N-acetyl Cysteine (NAC),3
53287858,Glycine,0
53287858,LSD (microdose),0
53287858,Phosphatidylserine,0
53287858,"Bupropion (Wellbutrin, Zyban...)",0
53287858,Methylene blue,0
53287858,Polygala tenuifolia,0
53287858,IDRA-21,0
53287858,Carnitine / Acetyl-L-Carnitine,0
53287858,Lion's Mane,0
53287858,Nicotine,0
53287858,Ashwagandha,0
53287858,Tianeptine,0
53287858,5-HTP,0
53287858,St John's Wort,0
53287858,Maca,0
53287858,Theanine,0
53287858,Bacopa,9
53287858,Creatine,0
53287858,Ginseng,0
53287858,Cordyceps,0
53287858,Black Seed Oil,0
53287858,"Fermented drinks (Kefir, Kombucha...)",0
53287858,Sarcosine,0
53287858,Omega-3 Supplements,0
53287858,Saffron,0
53287858,Coluracetam,0
53287858,Melatonin,0
53287858,Methylphenidate (Ritalin),0
53287858,Ginkgo Biloba,0
53287858,Uridine,0
53287858,Berberine,0
53287858,Huperzine-A,0
53287858,ALCAR,0
53287858,Valerian Root,0
53287858,Agmatine,0
53287858,Kanna (except Zembrin),0
53287858,Choline,0
53287858,Magnesium,0
53287858,Psilocybin (microdose),0
53287858,Red reishi mushrooms,0
53287858,Inositol,0
53287858,Sulbutiamine,0
53287858,Caffeine,0
53287858,N-acetyl Cysteine (NAC),0
53287858,Fasoracetam,0
53287858,Sunifiram,0
53287858,Curcumin,0
53287858,No Fap (or otherwise avoiding masturbation),0
53287858,Oxiracetam,0
53287858,Probiotics,0
53287858,"SSRIs (Prozac, Lexapro...)",0
53287858,Shilajit,0
53287858,NSI-189,0
53287858,Zembrin,0
53287858,Rhodiola,0
53287858,Niacin,0
53287858,MAOIs (except Selegiline),0
53287858,Lemon balm,0
53287858,Noopept,0
53871571,Trying to get more sleep,0
53871571,Trying to get less sleep,0
53871571,Bright lights in morning / Dawn simulator,0
53871571,Caffeine,3
53871571,Omega-3 Supplements,0
53871571,CBD,4
53871571,No Fap (or otherwise avoiding masturbation),0
56635469,ALCAR,6
56635469,N-methyl-cyclazodone,9
56635469,Alpha-GPC,6
56635469,Omega-3 Supplements,1
56635469,Agmatine,8
56635469,Methylene blue,7
56635469,Adrafinil,5
56635469,Noopept,5
56635469,Sarcosine,7
56635469,Lemon balm,10
56635469,Fasoracetam,5
56635469,CBD,3
56635469,Selegiline,7
56635469,LSD (microdose),9
56635469,Rhodiola,8
56635469,Ginseng,5
56635469,Semax (or NA-Semax etc),10
56635469,Pregenolone,3
56635469,Aniracetam,9
56635469,5-HTP,2
56635469,Coluracetam,8
56635469,PRL-8-53,4
56635469,Uridine,3
56635469,Bromantane,6
56635469,Methylphenidate (Ritalin),9
56635469,Caffeine,8
56635469,Theanine,8
56635469,Nicotine,5
56635469,No Fap (or otherwise avoiding masturbation),1
56635469,Dextroamphetamine (Speed),10
56635469,Kratom,7
56635469,Phenibut,10
56635469,Choline,6
56635469,Sulbutiamine,5
56635469,Magnesium,4
56635469,Adderall,10
56635469,Tianeptine,6
56635469,Polygala tenuifolia,4
56635469,Ashwagandha,7
56635469,L-Deprenyl,8
56635469,Trying to get more sleep,10
56635469,Phenylpiracetam,9
56635469,Melatonin,8
56635469,Psilocybin (microdose),9
56635469,Creatine,5
56635469,Emoxypine,4
56635469,Inositol,2
56635469,St John's Wort,3
56635469,Valerian Root,6
56635469,Lion's Mane,4
56635469,Kava,9
56635469,Selank (or NA-Selank etc),8
56635469,Picamilon,6
56635469,Piracetam,5
56635469,Huperzine-A,6
56635469,Pramiracetam,8
56635469,N-acetyl Cysteine (NAC),4
56635469,NSI-189,2
56635469,Black Seed Oil,1
56635469,Oxiracetam,8
57671295,Tryptophan,6
57671295,Adderall,10
57671295,"SSRIs (Prozac, Lexapro...)",7
57671295,Dextroamphetamine (Speed),10
57671295,Creatine,1
57671295,Piracetam,5
57671295,Noopept,6
57671295,Carnivore diet,3
57671295,Emoxypine,7
57671295,Caffeine,3
57671295,Melatonin,10
57671295,Ginseng,3
57671295,Nicotine,1
57671295,Armodafinil,7
57671295,Ketogenic diet,7
57671295,Trying to get more sleep,4
57671295,Magnesium,9
57671295,5-HTP,6
57671295,Choline,6
57671295,Theanine,3
57671295,"SNRIs (Cymbalta, Effexor...)",2
57671295,CBD,8
57671295,Rhodiola,2
57671295,Phenylpiracetam,7
57671295,Methylliberine (aka Dynamine),6
57671295,Omega-3 Supplements,8
57671295,Curcumin,1
58193708,Nicotine,7
58193708,Creatine,9
58193708,Modafinil,9
58193708,Psilocybin (microdose),5
58193708,CBD,7
58193708,Theanine,4
58193708,Dextroamphetamine (Speed),10
58193708,Noopept,8
58193708,Melatonin,7
58193708,Trying to get more sleep,8
58193708,Omega-3 Supplements,8
58193708,Alpha-GPC,6
58193708,Oxiracetam,8
58193708,Ketogenic diet,7
58193708,Piracetam,4
58193708,Magnesium,8
58193708,No Fap (or otherwise avoiding masturbation),10
58193708,Caffeine,10
58193708,Bright lights in morning / Dawn simulator,8
5868393,Trying to get less sleep,0
5868393,N-acetyl Cysteine (NAC),4
5868393,Melatonin,2
5868393,Psilocybin (microdose),6
5868393,CBD,2
5868393,Omega-3 Supplements,1
5868393,Ketogenic diet,9
5868393,Ginseng,3
5868393,Inositol,2
5868393,Caffeine,4
5868393,Curcumin,3
5868393,N-Acetyl-L-Tyrosine,2
5868393,Tyrosine,0
5868393,Pregenolone,0
5868393,Trying to get more sleep,0
5868393,Kratom,3
5868393,Theanine,0
5868393,Lion's Mane,1
62781604,Curcumin,8
62781604,Lemon balm,9
62781604,"Bupropion (Wellbutrin, Zyban...)",3
62781604,CBD,10
62781604,Maca,8
62781604,Omega-3 Supplements,0
62781604,Magnesium,8
62781604,Caffeine,5
62781604,Nicotine,0
62781604,Tryptophan,0
62781604,Kratom,5
62781604,Trying to get more sleep,1
62781604,Ginseng,7
62781604,GABA,7
62781604,Rhodiola,10
62781604,N-acetyl Cysteine (NAC),9
62781604,Guanfacine,0
62781604,Black Seed Oil,6
62781604,Melatonin,0
62781604,Adderall,9
62781604,Ketogenic diet,9
62781604,5-HTP,0
62781604,Ashwagandha,3
62781604,Ginkgo Biloba,7
62781604,Niacin,8
62781604,Probiotics,6
62781604,"Fermented drinks (Kefir, Kombucha...)",0
64556379,Nicotine,8
64556379,Magnesium,5
64556379,Trying to get more sleep,4
64556379,Tryptophan,5
64556379,Choline,0
64556379,Theanine,5
64556379,Caffeine,8
64556379,Omega-3 Supplements,2
64556379,Bright lights in morning / Dawn simulator,4
65620890,Ketogenic diet,7
65620890,Ashwagandha,1
65620890,Vegetarian diet,10
65620890,No Fap (or otherwise avoiding masturbation),4
65657470,Magnesium,0
65657470,Caffeine,0
65657470,Phenylpiracetam,0
65657470,Theanine,0
65657470,5-HTP,0
65657470,Melatonin,0
65657470,Trying to get more sleep,0
65657470,Omega-3 Supplements,0
65657470,ALCAR,0
65657470,CBD,0
65657470,N-Acetyl-L-Tyrosine,0
65657470,Adderall,8
65961315,ALCAR,7
65961315,Omega-3 Supplements,7
65961315,Ashwagandha,9
65961315,Magnesium,6
65961315,N-Acetyl-L-Tyrosine,8
65961315,Melatonin,4
65961315,Carnitine / Acetyl-L-Carnitine,8
65961315,Rhodiola,9
65961315,No Fap (or otherwise avoiding masturbation),10
65961315,Caffeine,7
65961315,Ketogenic diet,7
65961315,Creatine,5
66103853,Sulbutiamine,5
66103853,Phenibut,10
66103853,Theanine,8
66103853,Phenylpiracetam,8
66103853,Caffeine,8
66561835,Ashwagandha,6
66561835,Caffeine,7
66561835,Magnesium,3
66561835,Valerian Root,5
66561835,Lion's Mane,7
66561835,Creatine,2
66561835,CBD,3
66561835,Modafinil,7
68062744,Omega-3 Supplements,5
68062744,Choline,7
68062744,Noopept,8
68062744,Lion's Mane,6
68062744,Phenylpiracetam,7
68062744,Semax (or NA-Semax etc),7
68062744,Modafinil,8
68062744,5-HTP,0
68062744,Trying to get more sleep,8
68062744,Tyrosine,5
68062744,Kratom,5
68062744,Picamilon,9
68062744,Creatine,7
68062744,Berberine,4
68062744,"Fermented drinks (Kefir, Kombucha...)",3
68062744,Glycine,7
68062744,Theanine,6
68062744,Selank (or NA-Selank etc),7
68062744,Ashwagandha,6
68062744,Magnesium,7
68062744,Phenibut,6
68062744,CBD,1
68062744,Bacopa,6
68062744,Carnitine / Acetyl-L-Carnitine,5
68062744,Curcumin,7
68062744,Adderall,8
68062744,Huperzine-A,7
68062744,Dextroamphetamine (Speed),9
68062744,N-acetyl Cysteine (NAC),8
68062744,Nicotine,9
68062744,Bright lights in morning / Dawn simulator,8
68062744,Melatonin,10
68062744,Cordyceps,6
68062744,Adrafinil,7
68062744,Caffeine,7
68062744,Ketogenic diet,8
68062744,ALCAR,5
69266816,Choline,8
69266816,Tryptophan,1
69266816,Piracetam,5
69266816,Ashwagandha,7
69266816,Theacrine (aka Teacrine),3
69266816,Nicotine,2
69266816,Valerian Root,9
69266816,Ginkgo Biloba,5
69266816,Ginseng,5
69266816,Theanine,8
69266816,Maca,8
69266816,Dextroamphetamine (Speed),9
69266816,Lion's Mane,4
69266816,Noopept,5
69266816,"Fermented drinks (Kefir, Kombucha...)",5
69266816,Caffeine,5
69266816,Alpha-GPC,7
69266816,Adrafinil,9
69266816,CBD,6
69266816,Probiotics,2
69266816,N-Acetyl-L-Tyrosine,8
69266816,L-Deprenyl,2
69266816,Modafinil,9
69266816,Kava,8
69266816,Magnesium,8
69266816,Omega-3 Supplements,2
69266816,Adderall,9
69266816,Psilocybin (microdose),8
69266816,Agmatine,5
69266816,LSD (microdose),5
69266816,Niacin,4
69266816,Melatonin,5
69364865,Carnitine / Acetyl-L-Carnitine,3
69364865,Omega-3 Supplements,3
69364865,Ashwagandha,0
69364865,Tyrosine,0
69364865,"SSRIs (Prozac, Lexapro...)",3
69364865,N-acetyl Cysteine (NAC),10
69364865,Melatonin,3
69364865,Valerian Root,0
69364865,Modafinil,9
69364865,Creatine,10
69364865,Adderall,8
69364865,Vegan diet,7
69364865,Alpha-GPC,7
70983079,"Fermented drinks (Kefir, Kombucha...)",0
70983079,Probiotics,0
70983079,Modafinil,0
70983079,Magnesium,0
70983079,Armodafinil,0
70983079,Curcumin,0
70983079,Alpha-GPC,0
70983079,Creatine,0
70983079,5-HTP,0
70983079,Ginseng,0
70983079,Agmatine,0
70983079,Vegetarian diet,0
70983079,Nicotinamide mononucleotide,0
70983079,Oxiracetam,0
70983079,Carnitine / Acetyl-L-Carnitine,0
70983079,Tyrosine,0
70983079,Saffron,0
70983079,Choline,0
70983079,Piracetam,0
70983079,Nicotine,0
70983079,Caffeine,0
70983079,Melatonin,0
70983079,Theanine,0
70983079,Omega-3 Supplements,0
70983079,LSD (microdose),0
70983079,Cordyceps,0
70983079,N-acetyl Cysteine (NAC),0
70983079,Psilocybin (microdose),0
70983079,Aniracetam,0
70983079,Ashwagandha,0
72249895,ALCAR,6
72249895,Magnesium,7
72249895,Lion's Mane,2
72249895,Uridine,4
72249895,N-acetyl Cysteine (NAC),7
72249895,Glycine,6
72249895,Agmatine,6
72249895,No Fap (or otherwise avoiding masturbation),5
72249895,DMAE,6
72249895,"Fermented drinks (Kefir, Kombucha...)",2
72249895,Melatonin,8
72249895,Caffeine,7
72249895,Alpha-GPC,0
72249895,Tryptophan,7
72249895,Creatine,8
72249895,Inositol,0
72249895,Choline,3
72249895,Cordyceps,8
72249895,Trying to get more sleep,10
72249895,Theanine,5
72249895,Ginseng,0
72249895,Bacopa,4
72249895,Omega-3 Supplements,6
73629066,Ginseng,2
73629066,Methylphenidate (Ritalin),10
73629066,Nicotine,0
73629066,Caffeine,8
73629066,Probiotics,1
73629066,Theanine,1
73629066,Phenibut,0
73629066,Modafinil,7
73629066,No Fap (or otherwise avoiding masturbation),9
73629066,Vegetarian diet,5
73629066,Magnesium,1
73629066,Melatonin,9
73629066,Bright lights in morning / Dawn simulator,9
74759191,Omega-3 Supplements,0
74759191,Magnesium,0
74759191,Vegetarian diet,0
74759191,CBD,0
74759191,LSD (microdose),0
74759191,Caffeine,0
74759191,Ashwagandha,0
74759191,Alpha-GPC,0
74759191,Theanine,0
74759191,Melatonin,0
74759191,No Fap (or otherwise avoiding masturbation),0
74759191,Trying to get more sleep,0
76426554,Adrafinil,0
76426554,Choline,0
77548174,ALCAR,0
77548174,Lion's Mane,0
77548174,Kratom,3
77548174,Carnitine / Acetyl-L-Carnitine,0
77548174,Psilocybin (microdose),6
77548174,Maca,5
77548174,Magnesium,6
77548174,Kava,3
77548174,Ashwagandha,7
77548174,Trying to get more sleep,6
77548174,Alpha-GPC,7
77548174,Melatonin,0
77548174,Caffeine,3
77548174,CBD,0
77548174,Omega-3 Supplements,6
78251112,Magnesium,4
78251112,5-HTP,6
78251112,Rhodiola,2
78251112,Trying to get more sleep,5
78618305,Theanine,0
78618305,Vegan diet,0
78618305,Omega-3 Supplements,1
78618305,Trying to get more sleep,8
78618305,Curcumin,0
78618305,Caffeine,4
78618305,Magnesium,9
78618305,Phenibut,8
78618305,Black Seed Oil,3
78618305,N-acetyl Cysteine (NAC),0
78618305,Creatine,0
78618305,Choline,0
79426505,Melatonin,8
79426505,Ginseng,0
79603289,Valerian Root,1
79603289,Psilocybin (microdose),7
79603289,Agmatine,5
79603289,Caffeine,2
79603289,Kanna (except Zembrin),6
79603289,Ashwagandha,2
79603289,No Fap (or otherwise avoiding masturbation),2
79603289,CBD,3
79603289,GABA,1
79603289,Nicotine,6
79603289,Alprazolam (Xanax),3
79603289,Probiotics,1
79603289,Adderall,6
79603289,Magnesium,4
79603289,Melatonin,2
80057388,CBD,1
80057388,Adrafinil,6
80057388,Ashwagandha,4
80057388,Phenibut,1
80057388,Creatine,1
80057388,Aniracetam,1
80057388,Modafinil,8
80057388,Noopept,6
80057388,Magnesium,1
80057388,Piracetam,2
80057388,Armodafinil,7
80057388,Theanine,1
80057388,Phenylpiracetam,8
80057388,Kratom,9
80057388,Melatonin,8
80057388,N-acetyl Cysteine (NAC),6
80057388,Caffeine,8
80401484,Choline,4
80401484,5-HTP,0
80401484,Melatonin,8
80401484,Maca,5
80401484,Magnesium,5
80401484,SAM-e,0
80401484,Bacopa,0
80401484,Vegetarian diet,5
80401484,Bright lights in morning / Dawn simulator,4
80401484,Trying to get more sleep,6
80401484,Ginseng,0
80401484,Caffeine,6
80401484,Pregenolone,5
80401484,ALCAR,4
80401484,Rhodiola,0
80401484,Ginkgo Biloba,0
80401484,Tryptophan,6
80401484,Valerian Root,5
80401484,Tyrosine,4
80401484,Theanine,5
80763932,Nicotine,2
80763932,Magnesium,8
80763932,Ketogenic diet,3
80763932,Caffeine,6
80763932,Trying to get more sleep,3
80763932,Phenibut,6
80763932,Creatine,0
80763932,Theanine,1
80763932,Melatonin,5
80846748,Theanine,10
80846748,Magnesium,10
80846748,Probiotics,10
80846748,Ginseng,5
80846748,Omega-3 Supplements,6
80846748,Agmatine,4
80846748,Lion's Mane,10
80846748,Curcumin,4
80846748,Nicotine,4
80846748,N-acetyl Cysteine (NAC),5
80846748,Black Seed Oil,5
80846748,Cordyceps,5
80846748,Inositol,8
80846748,Caffeine,0
80846748,SAM-e,5
80846748,Alpha-GPC,10
80846748,Niacin,4
80846748,CBD,10
80846748,Glycine,5
80846748,Sulbutiamine,4
80846748,Choline,10
80846748,Trying to get more sleep,7
80846748,Tryptophan,2
80846748,Valerian Root,2
80846748,Rhodiola,10
80846748,Tyrosine,6
80846748,Ginkgo Biloba,0
80846748,Melatonin,3
81501773,Shilajit,4
81501773,"Fermented drinks (Kefir, Kombucha...)",2
81501773,Trying to get more sleep,7
81501773,Maca,7
81501773,St John's Wort,7
81501773,CBD,5
81501773,Omega-3 Supplements,4
81501773,MAOIs (except Selegiline),4
81501773,Rhodiola,4
81501773,Nicotine,9
81501773,Cordyceps,4
81501773,Bacopa,5
81501773,Modafinil,8
81501773,Caffeine,8
81501773,Lion's Mane,5
81501773,Magnesium,2
81501773,Tyrosine,5
81501773,Creatine,5
81501773,Ashwagandha,8
81501773,No Fap (or otherwise avoiding masturbation),5
81501773,N-Acetyl-L-Tyrosine,5
82809865,Theanine,6
82809865,Carnitine / Acetyl-L-Carnitine,6
82809865,Theacrine (aka Teacrine),6
82809865,Phenylpiracetam,6
82809865,Zembrin,7
82809865,Melatonin,5
82809865,Creatine,5
82809865,Tyrosine,5
82809865,Methylliberine (aka Dynamine),5
82809865,Caffeine,6
82809865,Kava,6
82809865,Magnesium,1
82809865,Piracetam,7
82809865,Niacin,2
82809865,Bromantane,7
82809865,ALCAR,6
82809865,CBD,0
83139183,Theanine,5
83139183,Creatine,10
83139183,Omega-3 Supplements,8
83139183,Maca,3
83139183,Magnesium,8
83139183,Melatonin,5
83139183,Caffeine,8
83139183,Trying to get more sleep,7
83139183,No Fap (or otherwise avoiding masturbation),2
83139183,Lion's Mane,2
83139183,Ashwagandha,8
84131772,Adderall,8
84131772,Caffeine,5
84131772,Melatonin,5
84131772,Theanine,5
84131772,CBD,5
84545651,Carnitine / Acetyl-L-Carnitine,2
84545651,Creatine,6
84545651,Curcumin,6
84545651,Ginkgo Biloba,10
84545651,Cordyceps,3
84545651,Magnesium,2
84545651,Theanine,0
84545651,Adderall,0
84545651,Bacopa,10
84545651,Nicotine,0
84545651,Rhodiola,10
84545651,Trying to get more sleep,10
